frame,timestamp,behavior,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
0,0.0,grazing,0.8382923312638332,362.0,184.0,821.0,590.0
10,0.3333333333333333,grazing,0.838293152152541,357.0,222.0,849.0,609.0
20,0.6666666666666666,,,,,,
30,1.0,grazing,0.9231189060173008,271.0,193.0,779.0,607.0
40,1.3333333333333333,grazing,0.9269357483807299,358.0,218.0,840.0,628.0
50,1.6666666666666667,grazing,0.9232824384460777,361.0,229.0,829.0,584.0
60,2.0,grazing,0.8387111849756732,324.0,221.0,813.0,626.0
70,2.3333333333333335,grazing,0.8199680655040598,320.0,176.0,770.0,578.0
80,2.6666666666666665,grazing,0.8354153125103362,329.0,176.0,793.0,577.0
90,3.0,grazing,0.7867440443038679,347.0,186.0,785.0,619.0
100,3.3333333333333335,grazing,0.9045996132178835,273.0,223.0,842.0,587.0
110,3.6666666666666665,,,,,,
120,4.0,,,,,,
130,4.333333333333333,,,,,,
140,4.666666666666667,grazing,0.7995457328567446,317.0,184.0,821.0,583.0
150,5.0,grazing,0.7708352893231556,322.0,193.0,775.0,594.0
160,5.333333333333333,grazing,0.816153899984702,310.0,198.0,764.0,614.0
170,5.666666666666667,grazing,0.8805838144420434,280.0,220.0,830.0,577.0
180,6.0,,,,,,
190,6.333333333333333,,,,,,
200,6.666666666666667,grazing,0.7745923355226259,310.0,197.0,756.0,578.0
210,7.0,grazing,0.904982348789241,292.0,193.0,786.0,604.0
220,7.333333333333333,grazing,0.8663422611985007,355.0,196.0,784.0,570.0
230,7.666666666666667,,,,,,
240,8.0,,,,,,
250,8.333333333333334,grazing,0.8459440522920656,283.0,208.0,776.0,578.0
260,8.666666666666666,,,,,,
270,9.0,grazing,0.7790624770704299,346.0,220.0,812.0,601.0
280,9.333333333333334,grazing,0.902124580866971,363.0,206.0,772.0,608.0
290,9.666666666666666,grazing,0.8393919289144186,312.0,198.0,785.0,582.0
300,10.0,grazing,0.8286565602980138,335.0,211.0,794.0,626.0
310,10.333333333333334,grazing,0.854853877467402,297.0,197.0,793.0,589.0
320,10.666666666666666,,,,,,
330,11.0,,,,,,
340,11.333333333333334,grazing,0.8984322495266445,366.0,170.0,776.0,626.0
350,11.666666666666666,,,,,,
360,12.0,,,,,,
370,12.333333333333334,grazing,0.7951867102359322,341.0,196.0,758.0,606.0
380,12.666666666666666,grazing,0.8957442160963006,328.0,223.0,781.0,601.0
390,13.0,grazing,0.8076991491772146,321.0,218.0,811.0,618.0
400,13.333333333333334,grazing,0.8088755315609969,272.0,218.0,805.0,586.0
410,13.666666666666666,grazing,0.8459956332323755,271.0,171.0,841.0,623.0
420,14.0,grazing,0.8379309934177893,271.0,222.0,793.0,595.0
430,14.333333333333334,,,,,,
440,14.666666666666666,grazing,0.8895515973521523,337.0,224.0,824.0,625.0
450,15.0,grazing,0.804530627260263,367.0,175.0,835.0,580.0
460,15.333333333333334,,,,,,
470,15.666666666666666,,,,,,
480,16.0,grazing,0.8291771818224313,328.0,175.0,829.0,598.0
490,16.333333333333332,grazing,0.8928751625794056,359.0,172.0,768.0,589.0
500,16.666666666666668,grazing,0.8810274107980868,321.0,210.0,782.0,609.0
510,17.0,grazing,0.8419531311568468,361.0,226.0,838.0,619.0
520,17.333333333333332,,,,,,
530,17.666666666666668,,,,,,
540,18.0,grazing,0.8337754521085553,285.0,195.0,809.0,618.0
550,18.333333333333332,,,,,,
560,18.666666666666668,,,,,,
570,19.0,grazing,0.8397066641452248,278.0,210.0,848.0,588.0
580,19.333333333333332,,,,,,
590,19.666666666666668,,,,,,
600,20.0,,,,,,
610,20.333333333333332,,,,,,
620,20.666666666666668,grazing,0.8613144134749438,344.0,218.0,821.0,605.0
630,21.0,grazing,0.8923700716288319,358.0,204.0,774.0,598.0
640,21.333333333333332,grazing,0.7904348251398675,351.0,171.0,803.0,604.0
650,21.666666666666668,,,,,,
660,22.0,grazing,0.8828276804316915,290.0,217.0,769.0,625.0
670,22.333333333333332,grazing,0.8817120148132145,276.0,172.0,766.0,602.0
680,22.666666666666668,grazing,1.0030547607189129,291.0,215.0,779.0,607.0
690,23.0,,,,,,
700,23.333333333333332,grazing,0.915017257399827,277.0,196.0,776.0,603.0
710,23.666666666666668,grazing,0.7828238117966283,366.0,174.0,810.0,617.0
720,24.0,grazing,0.8388268607337074,304.0,218.0,766.0,613.0
730,24.333333333333332,grazing,0.8857000247046046,293.0,198.0,795.0,622.0
740,24.666666666666668,grazing,0.8195313312057793,329.0,202.0,812.0,590.0
750,25.0,grazing,0.8093239451519988,287.0,194.0,844.0,623.0
760,25.333333333333332,grazing,0.9028711754431188,315.0,193.0,781.0,616.0
770,25.666666666666668,,,,,,
780,26.0,grazing,0.8525680429739817,312.0,223.0,797.0,608.0
790,26.333333333333332,grazing,0.8133524432478139,295.0,204.0,799.0,594.0
800,26.666666666666668,grazing,0.8597673236273486,305.0,214.0,769.0,570.0
810,27.0,grazing,0.7923717314169992,285.0,183.0,825.0,620.0
820,27.333333333333332,grazing,0.7749615803396412,356.0,191.0,800.0,594.0
830,27.666666666666668,grazing,0.8264034067105283,331.0,191.0,807.0,627.0
840,28.0,grazing,0.9044475298483683,366.0,177.0,802.0,629.0
850,28.333333333333332,grazing,0.8522785919951906,274.0,208.0,817.0,575.0
860,28.666666666666668,grazing,0.8174199826197092,324.0,209.0,801.0,585.0
870,29.0,,,,,,
880,29.333333333333332,grazing,0.8277750627890409,299.0,188.0,766.0,625.0
890,29.666666666666668,grazing,0.7665433820454733,359.0,222.0,811.0,592.0
900,30.0,,,,,,
910,30.333333333333332,brushing,0.7976451445529655,427.0,130.0,766.0,563.0
910,30.333333333333332,grazing,0.7577230096713448,180.0,245.0,618.0,634.0
920,30.666666666666668,,,,,,
930,31.0,brushing,0.8033825627155331,385.0,166.0,741.0,558.0
930,31.0,grazing,0.8823203408283382,200.0,268.0,615.0,662.0
940,31.333333333333332,,,,,,
950,31.666666666666668,brushing,0.8201269527836272,423.0,134.0,755.0,563.0
960,32.0,,,,,,
970,32.333333333333336,,,,,,
980,32.666666666666664,,,,,,
990,33.0,,,,,,
1000,33.333333333333336,grazing,0.8153561169074992,216.0,241.0,582.0,630.0
1010,33.666666666666664,,,,,,
1020,34.0,brushing,0.8277209705043395,382.0,141.0,750.0,531.0
1030,34.333333333333336,,,,,,
1040,34.666666666666664,,,,,,
1050,35.0,brushing,0.7898982229905058,376.0,133.0,777.0,540.0
1060,35.333333333333336,,,,,,
1070,35.666666666666664,brushing,0.6948629871647752,379.0,166.0,728.0,553.0
1080,36.0,brushing,0.7345600927002701,401.0,166.0,731.0,542.0
1090,36.333333333333336,brushing,0.7833768334489023,399.0,146.0,768.0,549.0
1100,36.666666666666664,brushing,0.8864400091446698,381.0,148.0,731.0,538.0
1110,37.0,,,,,,
1120,37.333333333333336,,,,,,
1130,37.666666666666664,grazing,0.7494446679061613,204.0,250.0,615.0,652.0
1140,38.0,,,,,,
1150,38.333333333333336,grazing,0.7849588724973173,214.0,252.0,608.0,640.0
1160,38.666666666666664,brushing,0.7896687615168207,381.0,138.0,729.0,546.0
1170,39.0,grazing,0.7822293636516481,216.0,267.0,598.0,637.0
1180,39.333333333333336,brushing,0.7735040789686903,370.0,151.0,771.0,546.0
1180,39.333333333333336,grazing,0.8516066819748903,218.0,256.0,589.0,655.0
1190,39.666666666666664,brushing,0.9313110403307595,372.0,142.0,769.0,557.0
1200,40.0,,,,,,
1210,40.333333333333336,grazing,0.7982985172668842,204.0,262.0,617.0,635.0
1220,40.666666666666664,,,,,,
1230,41.0,,,,,,
1240,41.333333333333336,brushing,0.879050181594624,390.0,140.0,779.0,566.0
1240,41.333333333333336,grazing,0.7060207113056018,193.0,244.0,610.0,630.0
1250,41.666666666666664,,,,,,
1260,42.0,grazing,0.7633440838622294,191.0,239.0,611.0,645.0
1270,42.333333333333336,grazing,0.8285785475888662,207.0,265.0,605.0,637.0
1280,42.666666666666664,brushing,0.8439229183044011,419.0,157.0,747.0,566.0
1290,43.0,,,,,,
1300,43.333333333333336,brushing,0.951331958745112,415.0,164.0,725.0,547.0
1310,43.666666666666664,,,,,,
1320,44.0,brushing,0.8124410524952859,399.0,134.0,774.0,562.0
1330,44.333333333333336,brushing,0.9268970881924734,395.0,154.0,741.0,556.0
1340,44.666666666666664,brushing,0.8203670589802727,410.0,164.0,720.0,550.0
1350,45.0,,,,,,
1360,45.333333333333336,brushing,0.8232886415635319,383.0,138.0,765.0,530.0
1370,45.666666666666664,grazing,0.5613098471818067,219.0,261.0,613.0,657.0
1380,46.0,,,,,,
1390,46.333333333333336,,,,,,
1400,46.666666666666664,brushing,0.8012215856635341,428.0,146.0,767.0,552.0
1410,47.0,,,,,,
1420,47.333333333333336,brushing,0.8776346761395275,407.0,163.0,757.0,563.0
1420,47.333333333333336,grazing,0.8931471645047294,213.0,267.0,612.0,653.0
1430,47.666666666666664,grazing,0.8427293859935061,196.0,234.0,608.0,633.0
1440,48.0,grazing,0.7613570421035288,184.0,263.0,585.0,631.0
1450,48.333333333333336,brushing,0.8456618772267793,412.0,140.0,770.0,552.0
1450,48.333333333333336,grazing,0.7136072128203587,204.0,232.0,611.0,632.0
1460,48.666666666666664,,,,,,
1470,49.0,grazing,0.7558484115109594,200.0,234.0,597.0,657.0
1480,49.333333333333336,,,,,,
1490,49.666666666666664,brushing,0.8146265263680167,415.0,163.0,768.0,543.0
1500,50.0,brushing,0.7934659647672375,395.0,151.0,766.0,559.0
1500,50.0,grazing,0.7064252512270011,215.0,230.0,587.0,664.0
1510,50.333333333333336,brushing,0.8334463266442854,384.0,151.0,733.0,555.0
1520,50.666666666666664,brushing,0.9317978905764567,428.0,136.0,722.0,552.0
1530,51.0,grazing,0.7237348075697336,217.0,264.0,594.0,654.0
1540,51.333333333333336,,,,,,
1550,51.666666666666664,brushing,0.860332221962977,413.0,154.0,736.0,542.0
1560,52.0,,,,,,
1570,52.333333333333336,grazing,0.7077652307404126,201.0,263.0,587.0,669.0
1580,52.666666666666664,brushing,0.8066762925341474,375.0,155.0,753.0,535.0
1590,53.0,brushing,0.774455020161472,391.0,150.0,725.0,535.0
1590,53.0,grazing,0.7407724769741183,209.0,260.0,603.0,638.0
1600,53.333333333333336,brushing,0.84731772882882,420.0,160.0,759.0,566.0
1610,53.666666666666664,grazing,0.7649054700502501,217.0,231.0,594.0,640.0
1620,54.0,grazing,0.7867854409872026,184.0,235.0,605.0,633.0
1630,54.333333333333336,brushing,0.6281331608878208,416.0,130.0,745.0,543.0
1630,54.333333333333336,grazing,0.7308898335318704,216.0,240.0,615.0,642.0
